material_id,category,supplier,eng_crit,lead_time_days,unit_cost,stock_qty,daily_consumption,coverage_days,annual_value,score,risk_flag,risk_score,abc_class,xyz_class,suggest_qty
SB-ROL-0387,N/A,N/A,2,8,61.19,59,31,1.903225806451613,692364.85,0.16931282941453446,1,0.16931282941453446,C,Y,225.0
SB-COR-0062,N/A,N/A,1,15,124.33,37,27,1.3703703703703705,1225272.15,0.16920535136955875,1,0.16920535136955875,B,X,411.0
SB-AGI-0009,N/A,N/A,2,8,46.05,64,36,1.7777777777777777,605097.0,0.16780111187432636,1,0.16780111187432636,C,Y,266.0
SB-AGI-0195,N/A,N/A,1,18,80.74,20,16,1.25,471521.6,0.16688231689192023,1,0.16688231689192023,C,X,296.0
SB-AGI-0301,N/A,N/A,2,8,28.18,30,18,1.6666666666666667,185142.6,0.16398718177150998,1,0.16398718177150998,C,X,135.0
SB-AGI-0232,N/A,N/A,2,5,35.9,25,17,1.4705882352941178,222759.5,0.16378495836732293,1,0.16378495836732293,C,X,76.0
SB-ROL-0124,N/A,N/A,1,19,85.44,55,38,1.4473684210526316,1185052.8,0.16373597324094002,1,0.16373597324094002,B,Y,735.0
SB-VAL-0188,N/A,N/A,1,11,130.94,43,28,1.5357142857142858,1338206.8,0.14345384694443225,1,0.14345384694443225,B,Y,303.0
SB-VAL-0024,N/A,N/A,1,14,87.46,32,23,1.391304347826087,734226.7,0.14251205642828743,1,0.14251205642828743,C,X,325.0
IP-ANT-0314,N/A,N/A,1,6,135.68,117,101,1.1584158415841583,5001843.2,0.14138079817150306,1,0.14138079817150306,A,Z,591.0
SB-COR-0065,N/A,N/A,1,10,101.28,60,42,1.4285714285714286,1552622.4,0.12779505665475965,1,0.12779505665475965,B,Y,415.0
SB-SEN-0002,N/A,N/A,1,13,94.64,48,28,1.7142857142857142,967220.7999999999,0.12367393945965734,1,0.12367393945965734,C,Y,358.0
SB-MOT-0169,N/A,N/A,1,11,110.38,65,38,1.7105263157894737,1530970.5999999999,0.1224449188562607,1,0.1224449188562607,B,Y,405.0
SB-SEN-0026,N/A,N/A,1,9,76.25,13,9,1.4444444444444444,250481.25,0.10794963012857801,1,0.10794963012857801,C,X,79.0
SB-BOM-0346,N/A,N/A,1,16,31.85,19,11,1.7272727272727273,127877.75,0.10337323870454741,1,0.10337323870454741,C,X,175.0
SB-AGI-0347,N/A,N/A,1,2,10.0,19,11,1.7272727272727273,40150.0,0.020062391068226017,1,0.020062391068226017,C,X,9.0
SB-AGI-0183,N/A,N/A,5,1,92.48,33,26,1.2692307692307692,877635.2000000001,0.48589996399494667,0,0.0,C,X,4.0
SB-ROL-0187,N/A,N/A,5,1,41.96,34,24,1.4166666666666667,367569.6,0.44976989195813316,0,0.0,C,X,0.0
SB-MOT-0250,N/A,N/A,4,1,72.28,1,1,1.0,26382.2,0.3894767543139502,0,0.0,C,X,0.0
SB-BOM-0327,N/A,N/A,4,1,89.46,62,40,1.55,1306116.0,0.36880489401775574,0,0.0,B,Y,0.0
SB-ROL-0312,N/A,N/A,3,1,60.0,19,11,1.7272727272727273,240900.0,0.2427222836541533,0,0.0,C,X,0.0
SB-ROL-0253,N/A,N/A,2,1,174.14,15,11,1.3636363636363635,699172.1,0.22602793781711225,0,0.0,C,X,1.0
SB-VAL-0201,N/A,N/A,2,1,161.6,60,41,1.4634146341463414,2418344.0,0.21358995618798787,0,0.0,B,Y,0.0
SB-SEN-0276,N/A,N/A,2,1,77.23,60,36,1.6666666666666667,1014802.2000000001,0.15561145165254192,0,0.0,C,Y,0.0
